set Targyak:= matek prog jog info szoftver;
param napokSzama:= 49;

param szabadIdo:=
		1	6.2
		2	3.5
		3	3
		4	6
		5	8
		6	4
		7	0
		8	3.4
		9	3
		10	2.4
		11	3
		12	3.7
		13	3.8
		14	0
		15	3
		16	4
		17	6.5
		18	8
		19	6.4
		20	3.4
		21	0
		22	4.3
		23	3.6
		24	2.8
		25	6.3
		26	3
		27	3
		28	0
		29	3.4
		30	4.2
		31	2.6
		32	5.3
		33	7
		34	4
		35	0
		36	4.3
		37	4
		38	5
		39	4.5
		40	3.2
		41	4
		42	0
		43	3
		44	3.5
		45	4.5
		46	3.5
		47	3
		48	1
		49	0
		;

param tanulasIdo:=
			matek 	 10
			prog	 9
			jog		 8
			info	 9
			szoftver 11
			;


param vizsgak: matek prog jog info szoftver:=
			 1     0    1   0    0        0
			 2     1    0   0    0        0
			 3     0    0   0    1        0
			 4     0    0   1    0        0
			 5     0    0   0    0        1
			 6     0    0   0    0        0
			 7     0    0   0    0        0
			 8     0    1   0    0        0
			 9     1    0   0    0        0
			 10    0    0   0    1        0
			 11    0    0   1    0        0
			 12    0    0   0    0        1
			 13    0    0   0    0        0
			 14    0    0   0    0        0
			 15    0    1   0    0        0
			 16    1    0   0    0        0
			 17    0    0   0    1        0
			 18    0    0   1    0        0
			 19    0    0   0    0        1
			 20    0    0   0    0        0
			 21    0    0   0    0        0
			 22    0    1   0    0        0
			 23    1    0   0    0        0
			 24    0    0   0    1        0
			 25    0    0   1    0        0
			 26    0    0   0    0        1
			 27    0    0   0    0        0
			 28    0    0   0    0        0
			 29    0    1   0    0        0
			 30    1    0   0    0        0
			 31    0    0   0    1        0
			 32    0    0   1    0        0
			 33    0    0   0    0        1
			 34    0    0   0    0        0
			 35    0    0   0    0        0
			 36    0    1   0    0        0
			 37    1    0   0    0        0
			 38    0    0   0    1        0
			 39    0    0   1    0        0
			 40    0    0   0    0        1
			 41    0    0   0    0        0
			 42    0    0   0    0        0
			 43    0    1   0    0        0
			 44    1    0   0    0        0
			 45    0    0   0    1        0
			 46    0    0   1    0        0
			 47    0    0   0    0        1
			 48    0    0   0    0        0
			 49    0    0   0    0        0
			 ;

param kredit:=
		matek	 5
		prog	 3
		jog		 2
		info	 4
		szoftver 3
		;

